# SAL0MANder — math practice puzzles for the classroom.
#
# Everything here is public and meant to be indexed. Crawlability is not a
# marketing nicety for this site: school web filters classify domains partly by
# what their crawlers can read, and sal0mander.com is currently blocked by at
# least one district as "categorized as Unknown" — an absence of a judgement
# rather than a judgement. A site that cannot be read cannot be classified.

User-agent: *
Allow: /

# Guest Play URLs are per-activity share links. Indexing them in general would
# fill results with individual activities instead of the pages that describe
# what this is, so the surface stays closed by default.
#
# The three published demo activities are the exception, and the Allow lines
# must stay in step with sitemap.xml. Listing a URL in the sitemap while
# robots.txt blocks it is not a neutral mistake: a crawler reports "submitted
# URL blocked by robots.txt", which is a worse signal than never mentioning the
# page — and this domain is already categorised "Unknown". A more specific
# Allow beats a broader Disallow, so these three are crawlable and arbitrary
# share links are not. `discoverability.test.ts` fails if the two files drift.
Disallow: /play/
Allow: /play/act_integer_operations
Allow: /play/act_one_step_inequalities
Allow: /play/act_linear_equations

# Internal surfaces. Reachable for the team, not part of the public site.
Disallow: /console
Disallow: /unity

Sitemap: https://sal0mander.com/sitemap.xml
